Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,zeroes,exponent
B-25880,108.0,37,2,Clothing,Stole,Credit Card,882,4
B-25941,177.0,41,4,Clothing,Shirt,Debit Card,883,16
B-25757,106.0,15,7,Clothing,Hankerchief,Credit Card,884,49
B-25754,41.0,-14,5,Clothing,Leggings,UPI,885,25
B-25653,168.0,-10,3,Electronics,Accessories,UPI,886,9
B-25821,60.0,21,4,Clothing,Stole,COD,887,16
B-25706,31.0,-11,4,Clothing,Stole,COD,888,16
B-26064,179.0,0,2,Clothing,Saree,Debit Card,889,4
B-25803,106.0,12,3,Clothing,Trousers,Credit Card,890,9
B-26076,60.0,13,2,Clothing,T-shirt,COD,891,4
B-25603,180.0,5,3,Clothing,Trousers,Debit Card,892,9
B-25903,60.0,-10,2,Furniture,Furnishings,COD,893,4
B-25938,59.0,25,3,Clothing,Stole,COD,894,9
B-25868,170.0,73,2,Electronics,Accessories,UPI,895,4
B-25956,59.0,10,2,Clothing,Hankerchief,COD,896,4
B-25652,24.0,-21,7,Clothing,Skirt,COD,897,49
B-25883,105.0,-26,8,Clothing,Leggings,Credit Card,898,64
B-26096,103.0,46,2,Clothing,Saree,Credit Card,899,4
B-25969,171.0,17,6,Clothing,T-shirt,UPI,900,36
B-25951,102.0,13,2,Clothing,Stole,Credit Card,901,4
B-25855,98.0,12,2,Clothing,Hankerchief,Credit Card,902,4
B-26091,59.0,10,4,Clothing,Leggings,COD,903,16
B-25954,189.0,60,4,Furniture,Furnishings,Debit Card,904,16
B-25763,58.0,-52,3,Furniture,Chairs,COD,905,9
B-25945,60.0,3,3,Clothing,Saree,UPI,906,9
B-25740,58.0,-8,2,Clothing,Saree,COD,907,4
B-25818,94.0,20,2,Furniture,Furnishings,UPI,908,4
B-25603,193.0,-166,3,Clothing,Saree,EMI,909,9
B-25964,199.0,0,4,Clothing,Stole,EMI,910,16
B-25930,202.0,89,9,Clothing,T-shirt,EMI,911,81
B-25930,58.0,17,2,Clothing,Hankerchief,COD,912,4
B-25879,57.0,-28,2,Clothing,Kurti,COD,913,4
B-25903,204.0,-94,4,Clothing,Hankerchief,EMI,914,16
B-25614,98.0,-12,2,Electronics,Electronic Games,Credit Card,915,4
B-25750,22.0,-12,3,Clothing,Stole,COD,916,9
B-25852,97.0,17,2,Clothing,Stole,Credit Card,917,4
B-26008,57.0,24,5,Clothing,Leggings,COD,918,25
B-26092,97.0,14,2,Clothing,T-shirt,Credit Card,919,4
B-25689,97.0,17,2,Clothing,Stole,Credit Card,920,4
B-25730,96.0,22,5,Clothing,Stole,Credit Card,921,25
B-25885,94.0,27,2,Clothing,Shirt,Credit Card,922,4
B-25999,26.0,-17,1,Clothing,Stole,COD,923,1
B-26011,93.0,44,2,Clothing,Stole,Credit Card,924,4
B-25754,93.0,-65,4,Clothing,Stole,Credit Card,925,16
B-26030,92.0,5,6,Clothing,Hankerchief,Credit Card,926,36
B-25851,57.0,27,2,Clothing,T-shirt,COD,927,4
B-25870,57.0,7,3,Furniture,Furnishings,COD,928,9
B-26074,57.0,21,4,Clothing,Leggings,COD,929,16
B-25861,128.0,4,3,Clothing,Saree,COD,930,9
B-25797,89.0,-4,5,Clothing,Saree,Credit Card,931,25
B-25993,221.0,26,7,Furniture,Furnishings,COD,932,49
B-25799,205.0,-119,3,Clothing,Saree,Debit Card,933,9
B-25721,191.0,51,5,Clothing,Shirt,UPI,934,25
B-26056,206.0,18,4,Clothing,Hankerchief,Debit Card,935,16
B-25743,56.0,0,4,Clothing,Hankerchief,COD,936,16
B-25854,88.0,16,4,Clothing,Stole,Credit Card,937,16
B-25748,224.0,58,3,Electronics,Phones,UPI,938,9
B-25976,193.0,8,4,Clothing,T-shirt,UPI,939,16
B-25953,87.0,36,5,Clothing,Stole,Credit Card,940,25
B-25996,189.0,4,1,Clothing,Saree,UPI,941,1
B-25717,55.0,-33,2,Furniture,Chairs,COD,942,4
B-25865,85.0,-1,3,Clothing,Saree,Credit Card,943,9
B-25959,252.0,56,2,Electronics,Phones,UPI,944,4
B-25855,197.0,73,1,Furniture,Bookcases,COD,945,1
B-25703,17.0,-3,2,Clothing,Stole,UPI,946,4
B-26049,100.0,28,2,Clothing,Hankerchief,UPI,947,4
B-25755,80.0,-19,5,Clothing,Stole,UPI,948,25
B-26070,75.0,29,1,Clothing,Trousers,UPI,949,1
B-25755,26.0,4,2,Clothing,Saree,UPI,950,4
B-26047,55.0,12,5,Clothing,Skirt,COD,951,25
B-25604,157.0,5,9,Clothing,Saree,UPI,952,81
B-25651,200.0,-60,4,Furniture,Bookcases,UPI,953,16
B-25983,230.0,5,2,Clothing,Saree,UPI,954,4
B-26056,213.0,-145,3,Furniture,Bookcases,Debit Card,955,9
B-25940,55.0,4,2,Clothing,Stole,COD,956,4
B-25766,220.0,-19,2,Clothing,Saree,Debit Card,957,4
B-25935,150.0,32,3,Clothing,Hankerchief,COD,958,9
B-25970,203.0,84,2,Electronics,Printers,UPI,959,4
B-26053,93.0,31,3,Electronics,Accessories,UPI,960,9
B-25947,290.0,35,6,Clothing,Hankerchief,COD,961,36
B-25856,48.0,6,1,Clothing,Saree,COD,962,1
B-26030,221.0,35,4,Electronics,Accessories,Debit Card,963,16
B-26069,55.0,18,2,Clothing,Kurti,COD,964,4
B-25653,227.0,102,8,Electronics,Accessories,Debit Card,965,64
B-25627,55.0,-39,4,Clothing,Stole,COD,966,16
B-25947,207.0,33,2,Electronics,Accessories,UPI,967,4
B-25801,64.0,6,4,Clothing,Saree,COD,968,16
B-25964,89.0,6,5,Clothing,Saree,COD,969,25
B-25950,54.0,27,2,Clothing,Stole,COD,970,4
B-25878,84.0,41,3,Clothing,T-shirt,Credit Card,971,9
B-25773,209.0,-21,2,Electronics,Electronic Games,UPI,972,4
B-26081,79.0,33,4,Clothing,Stole,UPI,973,16
B-26027,54.0,8,4,Clothing,T-shirt,COD,974,16
B-25967,229.0,59,9,Clothing,Saree,Debit Card,975,81
B-25901,158.0,38,3,Clothing,Hankerchief,UPI,976,9
B-25951,248.0,105,2,Electronics,Phones,Debit Card,977,4
B-25853,199.0,6,2,Clothing,Saree,UPI,978,4
B-25923,253.0,-11,1,Clothing,Trousers,Debit Card,979,1
B-25793,257.0,-252,4,Clothing,Saree,Debit Card,980,16
B-26068,193.0,33,5,Electronics,Accessories,COD,981,25
B-26080,109.0,35,6,Clothing,T-shirt,COD,982,36
B-25843,214.0,30,3,Electronics,Accessories,COD,983,9
B-26002,141.0,7,7,Clothing,Saree,COD,984,49
B-25993,201.0,32,4,Furniture,Furnishings,UPI,985,16
B-26070,54.0,12,4,Clothing,Shirt,COD,986,16
B-25887,83.0,6,6,Clothing,Shirt,EMI,987,36
B-25654,54.0,-3,3,Clothing,Saree,COD,988,9
B-25898,53.0,5,3,Clothing,T-shirt,COD,989,9
B-25664,258.0,-27,2,Electronics,Phones,Debit Card,990,4
B-26012,199.0,8,2,Clothing,Saree,COD,991,4
B-25979,82.0,-27,3,Clothing,Kurti,EMI,992,9
B-26054,139.0,36,3,Clothing,Stole,COD,993,9
B-25757,53.0,15,2,Clothing,Stole,COD,994,4
B-25623,53.0,1,4,Clothing,Stole,COD,995,16
B-25824,101.0,38,2,Furniture,Furnishings,COD,996,4
B-25754,262.0,215,2,Electronics,Printers,Debit Card,997,4
B-25693,82.0,-39,5,Clothing,T-shirt,EMI,998,25
B-25638,154.0,39,3,Clothing,Hankerchief,COD,999,9
B-25922,52.0,18,2,Clothing,Stole,COD,1000,4
B-25919,1599.0,37,6,Electronics,Electronic Games,UPI,1001,36
B-25989,338.0,41,7,Clothing,Hankerchief,UPI,1002,49
B-25999,51.0,-49,2,Electronics,Electronic Games,COD,1003,4
B-25661,224.0,-81,3,Furniture,Chairs,COD,1004,9
B-26099,207.0,37,4,Clothing,Hankerchief,COD,1005,16
B-25866,51.0,14,2,Clothing,Stole,COD,1006,4
B-26098,82.0,8,3,Electronics,Accessories,EMI,1007,9
B-26062,50.0,-17,2,Clothing,Stole,COD,1008,4
B-25761,263.0,-31,9,Electronics,Electronic Games,Debit Card,1009,81
B-25843,50.0,7,6,Clothing,Skirt,COD,1010,36
B-25683,245.0,-3,4,Electronics,Phones,UPI,1011,16
B-25959,82.0,24,6,Clothing,Hankerchief,EMI,1012,36
B-25787,229.0,-41,8,Electronics,Accessories,COD,1013,64
B-25951,50.0,14,1,Electronics,Electronic Games,COD,1014,1
B-26056,220.0,40,2,Electronics,Accessories,COD,1015,4
B-25643,263.0,-63,2,Electronics,Electronic Games,Debit Card,1016,4
B-26093,81.0,-41,5,Clothing,Leggings,EMI,1017,25
B-25775,50.0,-17,2,Clothing,Stole,COD,1018,4
B-26093,49.0,5,4,Clothing,Hankerchief,COD,1019,16
B-25851,237.0,47,9,Clothing,T-shirt,UPI,1020,81
B-25685,264.0,-30,3,Furniture,Furnishings,Debit Card,1021,9
B-25651,49.0,3,1,Clothing,Shirt,COD,1022,1
B-25793,63.0,-24,6,Clothing,Kurti,COD,1023,36
B-25708,81.0,-51,7,Clothing,Stole,EMI,1024,49
B-25847,264.0,71,10,Furniture,Furnishings,Debit Card,1025,100
B-25954,48.0,11,2,Clothing,Shirt,COD,1026,4
B-25997,48.0,15,1,Clothing,Hankerchief,COD,1027,1
B-25650,245.0,-78,2,Electronics,Printers,UPI,1028,4
B-25883,146.0,42,5,Clothing,Hankerchief,UPI,1029,25
B-25945,245.0,10,2,Furniture,Bookcases,COD,1030,4
B-25981,245.0,91,2,Furniture,Bookcases,UPI,1031,4
B-25862,80.0,3,3,Clothing,Stole,EMI,1032,9
B-25877,269.0,33,5,Furniture,Chairs,Debit Card,1033,25
B-26090,80.0,22,3,Clothing,Stole,EMI,1034,9
B-26050,284.0,44,6,Clothing,Hankerchief,COD,1035,36
B-26072,313.0,44,3,Electronics,Electronic Games,COD,1036,9
B-25916,80.0,-26,9,Clothing,Skirt,EMI,1037,81
B-25722,48.0,-8,8,Clothing,Stole,COD,1038,64
B-25746,87.0,16,2,Clothing,Saree,UPI,1039,4
B-25753,47.0,-114,5,Furniture,Furnishings,COD,1040,25
B-25956,140.0,28,2,Electronics,Phones,COD,1041,4
B-25996,47.0,1,2,Clothing,Stole,COD,1042,4
B-25896,79.0,-2,2,Furniture,Furnishings,EMI,1043,4
B-25796,78.0,-64,7,Clothing,Stole,EMI,1044,49
B-25798,47.0,-3,2,Clothing,Stole,COD,1045,4
B-26043,185.0,48,4,Clothing,Stole,UPI,1046,16
B-26028,77.0,36,2,Clothing,Shirt,EMI,1047,4
B-25812,259.0,47,5,Clothing,Hankerchief,UPI,1048,25
B-25605,75.0,0,7,Clothing,Saree,EMI,1049,49
B-25702,75.0,0,3,Clothing,Shirt,EMI,1050,9
B-25940,46.0,0,4,Clothing,Leggings,COD,1051,16
B-26087,46.0,13,3,Clothing,Hankerchief,COD,1052,9
B-25955,200.0,13,5,Electronics,Phones,COD,1053,25
B-25626,46.0,-14,1,Electronics,Phones,COD,1054,1
B-25811,126.0,52,4,Clothing,Hankerchief,UPI,1055,16
B-25856,74.0,29,3,Clothing,Stole,EMI,1056,9
B-25628,45.0,13,4,Clothing,Skirt,COD,1057,16
B-26016,74.0,9,3,Clothing,Shirt,UPI,1058,9
B-25999,129.0,11,2,Electronics,Phones,UPI,1059,4
B-26043,122.0,50,7,Clothing,Stole,UPI,1060,49
B-25743,74.0,-51,3,Clothing,Stole,UPI,1061,9
B-26014,278.0,39,5,Furniture,Chairs,Debit Card,1062,25
B-25876,282.0,14,4,Clothing,Trousers,Debit Card,1063,16
B-25785,45.0,0,2,Clothing,T-shirt,COD,1064,4
B-25810,45.0,6,3,Clothing,Shirt,COD,1065,9
B-25833,45.0,16,3,Clothing,Stole,COD,1066,9
B-25931,73.0,-36,3,Furniture,Chairs,UPI,1067,9
B-25852,45.0,12,4,Clothing,Hankerchief,COD,1068,16
B-25738,72.0,-6,3,Clothing,Saree,UPI,1069,9
B-25921,71.0,-44,5,Electronics,Accessories,UPI,1070,25
B-25685,45.0,-2,4,Clothing,Shirt,COD,1071,16
B-25996,286.0,140,6,Clothing,Shirt,Debit Card,1072,36
B-25663,294.0,138,2,Electronics,Printers,Debit Card,1073,4
B-25888,223.0,4,3,Electronics,Phones,COD,1074,9
B-25677,20.0,-2,1,Electronics,Accessories,UPI,1075,1
B-26045,302.0,75,6,Furniture,Furnishings,Debit Card,1076,36
B-26002,113.0,28,2,Clothing,Saree,UPI,1077,4
B-25953,44.0,2,3,Clothing,Hankerchief,COD,1078,9
B-25617,305.0,-270,5,Electronics,Electronic Games,Debit Card,1079,25
B-25702,306.0,-147,3,Clothing,Saree,Debit Card,1080,9
B-25799,70.0,-64,5,Clothing,Stole,UPI,1081,25
B-25985,44.0,11,4,Clothing,Stole,COD,1082,16
B-25952,44.0,14,3,Clothing,Hankerchief,COD,1083,9
B-25754,319.0,312,5,Clothing,Saree,Debit Card,1084,25
B-25770,287.0,-280,12,Furniture,Chairs,UPI,1085,144
B-25954,44.0,10,3,Clothing,Stole,COD,1086,9
B-25657,288.0,-180,4,Furniture,Chairs,COD,1087,16
B-25801,49.0,-31,2,Clothing,Stole,COD,1088,4
B-26000,43.0,-10,4,Clothing,Skirt,COD,1089,16
B-25897,43.0,5,3,Clothing,Stole,COD,1090,9
B-25681,68.0,-27,3,Electronics,Accessories,UPI,1091,9
B-25852,320.0,144,1,Electronics,Printers,Debit Card,1092,1
B-26067,67.0,2,4,Clothing,T-shirt,UPI,1093,16
B-25601,66.0,-12,5,Clothing,Stole,UPI,1094,25
B-25804,321.0,26,3,Electronics,Printers,Debit Card,1095,9
B-25751,43.0,-5,2,Clothing,Saree,COD,1096,4
B-25630,114.0,-39,5,Clothing,Kurti,COD,1097,25
B-25899,43.0,17,1,Clothing,Saree,COD,1098,1
B-25751,43.0,21,3,Clothing,Shirt,COD,1099,9
B-26081,637.0,50,5,Clothing,Saree,COD,1100,25
B-25851,300.0,42,2,Electronics,Printers,COD,1101,4
B-26036,341.0,44,7,Furniture,Furnishings,UPI,1102,49
B-25704,102.0,0,3,Electronics,Phones,COD,1103,9
B-25761,328.0,-15,3,Electronics,Electronic Games,Debit Card,1104,9
B-25978,341.0,160,7,Clothing,Stole,Debit Card,1105,49
B-26077,62.0,11,7,Clothing,Hankerchief,UPI,1106,49
B-25981,42.0,13,3,Clothing,Leggings,COD,1107,9
B-26043,62.0,28,5,Clothing,Hankerchief,UPI,1108,25
B-25896,42.0,7,2,Clothing,Kurti,COD,1109,4
B-25790,42.0,-3,1,Electronics,Electronic Games,COD,1110,1
B-25789,313.0,-13,5,Furniture,Bookcases,UPI,1111,25
B-26061,109.0,52,2,Clothing,Stole,UPI,1112,4
B-25923,226.0,58,3,Electronics,Accessories,COD,1113,9
B-25868,62.0,-1,1,Electronics,Phones,UPI,1114,1
B-25777,61.0,-25,4,Electronics,Accessories,UPI,1115,16
B-25999,222.0,74,5,Clothing,Hankerchief,COD,1116,25
B-25854,342.0,-154,7,Furniture,Furnishings,Debit Card,1117,49
B-25667,344.0,-34,3,Clothing,Saree,Debit Card,1118,9
B-25829,345.0,38,7,Clothing,Hankerchief,Debit Card,1119,49
B-25705,46.0,0,2,Electronics,Electronic Games,COD,1120,4
B-25843,255.0,74,5,Clothing,Hankerchief,COD,1121,25
B-25958,360.0,32,3,Clothing,Saree,UPI,1122,9
B-25893,372.0,59,3,Electronics,Printers,UPI,1123,9
B-25855,61.0,30,2,Clothing,Hankerchief,UPI,1124,4
B-25616,42.0,12,5,Clothing,Hankerchief,COD,1125,25
B-25630,42.0,-26,2,Clothing,Kurti,COD,1126,4
B-25936,61.0,25,4,Clothing,Saree,UPI,1127,16
B-25830,41.0,11,6,Clothing,Hankerchief,COD,1128,36
B-25930,40.0,13,3,Clothing,T-shirt,COD,1129,9
B-25808,59.0,21,2,Clothing,Stole,UPI,1130,4
B-25979,57.0,27,2,Clothing,Shirt,UPI,1131,4
B-25687,17.0,6,1,Clothing,Stole,UPI,1132,1
B-26087,40.0,10,2,Clothing,Stole,COD,1133,4
B-25764,349.0,-24,2,Clothing,Saree,Debit Card,1134,4
B-25782,335.0,-22,7,Furniture,Chairs,UPI,1135,49
B-25854,40.0,16,3,Clothing,Hankerchief,COD,1136,9
B-26085,40.0,17,2,Clothing,Stole,COD,1137,4
B-25630,40.0,-7,3,Clothing,Stole,COD,1138,9
B-25999,352.0,74,8,Clothing,Stole,Debit Card,1139,64
B-25648,55.0,-26,4,Clothing,Saree,UPI,1140,16
B-25952,352.0,18,5,Clothing,Trousers,Debit Card,1141,25
B-25710,53.0,-18,4,Clothing,T-shirt,UPI,1142,16
B-25685,51.0,7,2,Furniture,Furnishings,UPI,1143,4
B-25740,40.0,-37,3,Clothing,Stole,COD,1144,9
B-25973,39.0,14,5,Clothing,Leggings,COD,1145,25
B-25769,355.0,-4,2,Clothing,Saree,Debit Card,1146,4
B-25687,357.0,139,2,Clothing,Saree,Debit Card,1147,4
B-25603,38.0,18,1,Clothing,Kurti,COD,1148,1
B-26050,38.0,9,2,Clothing,Stole,COD,1149,4
B-25748,141.0,10,4,Clothing,Shirt,UPI,1150,16
B-25833,36.0,4,9,Clothing,Hankerchief,COD,1151,81
B-25930,351.0,-94,5,Electronics,Electronic Games,COD,1152,25
B-26035,369.0,15,3,Electronics,Electronic Games,Debit Card,1153,9
B-25851,53.0,24,6,Clothing,Hankerchief,EMI,1154,36
B-25718,371.0,115,1,Furniture,Bookcases,Debit Card,1155,1
B-25898,499.0,33,4,Clothing,Saree,COD,1156,16
B-25893,223.0,62,7,Clothing,Shirt,COD,1157,49
B-25983,50.0,-4,6,Clothing,T-shirt,EMI,1158,36
B-26056,391.0,90,6,Electronics,Phones,Debit Card,1159,36
B-25715,416.0,137,3,Electronics,Phones,Debit Card,1160,9
B-25702,424.0,-17,9,Furniture,Chairs,Debit Card,1161,81
B-25618,362.0,127,1,Furniture,Bookcases,COD,1162,1
B-25643,36.0,-7,1,Electronics,Electronic Games,COD,1163,1
B-25961,34.0,-10,3,Clothing,Skirt,COD,1164,9
B-25873,367.0,73,3,Electronics,Electronic Games,UPI,1165,9
B-26053,425.0,208,7,Clothing,Saree,Debit Card,1166,49
B-25683,433.0,26,3,Electronics,Printers,Debit Card,1167,9
B-25718,460.0,31,3,Furniture,Bookcases,Debit Card,1168,9
B-25753,62.0,-56,5,Clothing,Kurti,COD,1169,25
B-25852,50.0,16,1,Clothing,Stole,EMI,1170,1
B-25914,460.0,-143,3,Furniture,Chairs,Debit Card,1171,9
B-26083,34.0,3,3,Clothing,Saree,COD,1172,9
B-25857,227.0,59,2,Furniture,Furnishings,UPI,1173,4
B-25939,469.0,33,4,Electronics,Electronic Games,Debit Card,1174,16
B-25851,103.0,46,2,Clothing,Saree,UPI,1175,4
B-25699,34.0,-13,5,Clothing,Leggings,COD,1176,25
B-26078,137.0,63,3,Clothing,Stole,COD,1177,9
B-26075,34.0,12,2,Clothing,Stole,COD,1178,4
B-25956,474.0,56,4,Electronics,Phones,Debit Card,1179,16
B-25861,50.0,3,2,Clothing,Stole,EMI,1180,4
B-25777,69.0,-67,4,Clothing,Kurti,UPI,1181,16
B-25634,389.0,-83,3,Furniture,Chairs,UPI,1182,9
B-25753,77.0,-43,8,Clothing,Stole,COD,1183,64
B-25687,51.0,21,3,Clothing,T-shirt,COD,1184,9
B-25885,394.0,146,2,Furniture,Bookcases,UPI,1185,4
B-25767,48.0,-22,2,Clothing,Saree,EMI,1186,4
B-25961,34.0,-12,5,Clothing,Leggings,COD,1187,25
B-25923,484.0,28,3,Electronics,Printers,Debit Card,1188,9
B-25799,47.0,-27,4,Clothing,Saree,EMI,1189,16
B-25955,45.0,8,4,Clothing,Skirt,EMI,1190,16
B-26015,128.0,55,1,Clothing,Saree,COD,1191,1
B-26051,669.0,74,5,Furniture,Bookcases,COD,1192,25
B-25822,34.0,13,2,Clothing,Saree,COD,1193,4
B-25989,44.0,14,3,Clothing,Hankerchief,Credit Card,1194,9
B-25910,33.0,1,2,Clothing,Shirt,COD,1195,4
B-25956,33.0,10,3,Clothing,Hankerchief,COD,1196,9
B-25986,487.0,-23,3,Electronics,Printers,Debit Card,1197,9
B-26098,497.0,179,3,Furniture,Chairs,Debit Card,1198,9
B-26061,508.0,203,2,Electronics,Accessories,Debit Card,1199,4
B-25954,524.0,-25,2,Electronics,Electronic Games,Debit Card,1200,4
B-26034,425.0,183,5,Electronics,Accessories,UPI,1201,25
B-25909,168.0,56,3,Clothing,Saree,COD,1202,9
B-25692,141.0,28,7,Furniture,Furnishings,UPI,1203,49
B-25959,429.0,17,3,Furniture,Chairs,UPI,1204,9
B-25745,44.0,-8,3,Clothing,Stole,Credit Card,1205,9
B-25689,149.0,136,3,Clothing,Stole,UPI,1206,9
B-25786,44.0,-34,3,Clothing,Stole,Credit Card,1207,9
B-25897,33.0,10,3,Clothing,Hankerchief,COD,1208,9
B-26056,33.0,9,2,Clothing,Hankerchief,COD,1209,4
B-25855,442.0,31,2,Electronics,Electronic Games,UPI,1210,4
B-25667,41.0,6,5,Clothing,Skirt,Credit Card,1211,25
B-25701,33.0,-12,5,Clothing,Hankerchief,COD,1212,25
B-26046,32.0,3,8,Clothing,Hankerchief,COD,1213,64
B-25676,32.0,6,3,Clothing,Shirt,COD,1214,9
B-26045,179.0,77,1,Clothing,Saree,UPI,1215,1
B-25889,31.0,10,1,Clothing,Kurti,COD,1216,1
B-25900,140.0,68,5,Clothing,T-shirt,COD,1217,25
B-25685,529.0,137,3,Electronics,Phones,Debit Card,1218,9
B-25622,534.0,0,3,Clothing,Saree,Debit Card,1219,9
B-25709,41.0,-6,1,Furniture,Chairs,Credit Card,1220,1
B-25798,379.0,63,2,Clothing,Saree,COD,1221,4
B-25933,81.0,-44,3,Clothing,Stole,COD,1222,9
B-25793,40.0,-33,5,Clothing,Hankerchief,Credit Card,1223,25
B-25951,40.0,18,1,Electronics,Accessories,Credit Card,1224,1
B-25656,534.0,0,3,Clothing,Saree,Debit Card,1225,9
B-26056,31.0,9,2,Clothing,Hankerchief,COD,1226,4
B-25870,473.0,-113,9,Clothing,Hankerchief,UPI,1227,81
B-25690,31.0,-10,3,Clothing,Skirt,COD,1228,9
B-25702,31.0,-3,4,Clothing,Saree,COD,1229,16
B-25752,91.0,15,6,Clothing,T-shirt,UPI,1230,36
B-25781,30.0,-25,2,Clothing,T-shirt,COD,1231,4
B-26038,30.0,6,1,Clothing,T-shirt,COD,1232,1
B-25761,40.0,0,3,Clothing,Saree,Credit Card,1233,9
B-25751,534.0,5,2,Electronics,Electronic Games,Debit Card,1234,4
B-25750,539.0,-146,7,Furniture,Furnishings,Debit Card,1235,49
B-25726,490.0,-128,8,Furniture,Bookcases,UPI,1236,64
B-26048,163.0,81,2,Electronics,Accessories,COD,1237,4
B-26051,184.0,85,6,Clothing,T-shirt,UPI,1238,36
B-25614,494.0,54,4,Furniture,Bookcases,COD,1239,16
B-25907,30.0,11,5,Clothing,Hankerchief,COD,1240,25
B-25789,30.0,0,1,Clothing,Kurti,COD,1241,1
B-26097,39.0,-18,2,Clothing,Leggings,Credit Card,1242,4
B-25902,1700.0,85,3,Clothing,Trousers,COD,1243,9
B-25657,332.0,-43,6,Electronics,Phones,UPI,1244,36
B-25854,436.0,131,9,Clothing,Hankerchief,UPI,1245,81
B-25610,30.0,-5,2,Furniture,Furnishings,COD,1246,4
B-25733,30.0,-10,2,Clothing,Stole,COD,1247,4
B-25798,38.0,-13,3,Clothing,Stole,Credit Card,1248,9
B-25803,511.0,194,3,Furniture,Chairs,UPI,1249,9
B-25755,37.0,-53,3,Clothing,Saree,Credit Card,1250,9
B-25850,513.0,215,2,Electronics,Accessories,COD,1251,4
B-25667,516.0,69,4,Furniture,Bookcases,UPI,1252,16
B-25796,559.0,-19,2,Clothing,Trousers,Debit Card,1253,4
B-26013,29.0,-10,3,Clothing,Skirt,COD,1254,9
B-25683,148.0,52,5,Clothing,Stole,UPI,1255,25
B-26054,559.0,-174,2,Electronics,Electronic Games,Debit Card,1256,4
B-26010,527.0,26,3,Electronics,Electronic Games,COD,1257,9
B-25979,560.0,44,3,Clothing,Saree,Debit Card,1258,9
B-25973,571.0,108,12,Clothing,Stole,Debit Card,1259,144
B-25975,29.0,2,3,Clothing,Skirt,COD,1260,9
B-26010,29.0,3,2,Clothing,Stole,COD,1261,4
B-25767,29.0,-3,3,Clothing,Saree,COD,1262,9
B-25815,35.0,14,2,Clothing,Stole,Credit Card,1263,4
B-25853,579.0,139,3,Electronics,Printers,Debit Card,1264,9
B-25756,29.0,-24,4,Clothing,Leggings,COD,1265,16
B-25755,593.0,213,4,Furniture,Bookcases,Debit Card,1266,16
B-25996,217.0,72,2,Furniture,Furnishings,COD,1267,4
B-25619,353.0,90,8,Clothing,Saree,COD,1268,64
B-26050,382.0,92,2,Electronics,Printers,COD,1269,4
B-26000,597.0,93,4,Furniture,Chairs,Debit Card,1270,16
B-26058,212.0,97,7,Clothing,Hankerchief,COD,1271,49
B-25856,689.0,90,5,Clothing,Saree,COD,1272,25
B-26044,28.0,-10,3,Clothing,Skirt,COD,1273,9
B-25654,34.0,12,3,Clothing,Hankerchief,Credit Card,1274,9
B-26051,600.0,-102,5,Electronics,Electronic Games,Debit Card,1275,25
B-25636,637.0,113,5,Clothing,Saree,UPI,1276,25
B-25710,616.0,-69,7,Furniture,Furnishings,Debit Card,1277,49
B-25656,624.0,37,2,Electronics,Electronic Games,Debit Card,1278,4
B-25919,28.0,4,1,Clothing,T-shirt,COD,1279,1
B-25781,584.0,-444,7,Electronics,Printers,UPI,1280,49
B-25899,28.0,6,4,Clothing,Skirt,COD,1281,16
B-26093,33.0,-1,1,Clothing,Saree,Credit Card,1282,1
B-25753,27.0,-20,2,Clothing,Hankerchief,COD,1283,4
B-25858,27.0,5,2,Clothing,Skirt,COD,1284,4
B-25762,27.0,4,3,Clothing,Skirt,COD,1285,9
B-25625,635.0,-349,5,Clothing,Saree,Debit Card,1286,25
B-25857,598.0,166,4,Furniture,Bookcases,UPI,1287,16
B-25919,636.0,-204,2,Electronics,Printers,Debit Card,1288,4
B-25864,27.0,9,2,Clothing,Hankerchief,COD,1289,4
B-25698,27.0,-6,4,Clothing,Hankerchief,COD,1290,16
B-25959,637.0,212,8,Electronics,Phones,Debit Card,1291,64
B-26073,290.0,110,9,Clothing,Stole,UPI,1292,81
B-25649,27.0,-25,2,Clothing,Stole,COD,1293,4
B-25806,632.0,-114,4,Furniture,Tables,UPI,1294,16
B-25756,643.0,-45,2,Electronics,Printers,Debit Card,1295,4
B-26003,652.0,13,6,Furniture,Furnishings,Debit Card,1296,36
B-25752,33.0,-27,1,Furniture,Chairs,Credit Card,1297,1
B-25783,26.0,2,2,Clothing,Hankerchief,COD,1298,4
B-25802,633.0,-633,11,Electronics,Accessories,UPI,1299,121
B-25881,26.0,9,2,Clothing,Leggings,COD,1300,4
B-25898,191.0,93,4,Clothing,Shirt,UPI,1301,16
B-25696,887.0,80,3,Electronics,Printers,UPI,1302,9
B-25826,637.0,261,2,Electronics,Printers,COD,1303,4
B-25745,670.0,15,5,Furniture,Bookcases,Debit Card,1304,25
B-25943,26.0,7,4,Clothing,Hankerchief,COD,1305,16
B-26051,676.0,195,5,Furniture,Bookcases,Debit Card,1306,25
B-25624,26.0,12,3,Clothing,Hankerchief,COD,1307,9
B-25723,26.0,-24,1,Clothing,Stole,COD,1308,1
B-26052,25.0,7,2,Clothing,Stole,COD,1309,4
B-25603,24.0,-30,1,Furniture,Chairs,COD,1310,1
B-25983,32.0,-12,1,Furniture,Chairs,Credit Card,1311,1
B-25650,31.0,-2,2,Clothing,Saree,Credit Card,1312,4
B-25656,651.0,169,5,Electronics,Printers,COD,1313,25
